Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPLEX
    IMAGINARY

Grammar

Rule 0     S' -> translation_unit
Rule 82    direct_declarator -> direct_declarator [ type_qualifier_list assignment_expression ]
Rule 83    direct_declarator -> direct_declarator [ type_qualifier_list ]
Rule 84    direct_declarator -> direct_declarator [ assignment_expression ]
Rule 85    direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ]
Rule 86    direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ]
Rule 87    direct_declarator -> direct_declarator [ type_qualifier_list * ]
Rule 88    direct_declarator -> direct_declarator [ * ]
Rule 89    direct_declarator -> direct_declarator [ ]
Rule 90    direct_declarator -> direct_declarator ( parameter_type_list )
Rule 91    direct_declarator -> direct_declarator ( identifier_list )
Rule 92    direct_declarator -> direct_declarator ( )
Rule 93    identifier_list -> IDENTIFIER
Rule 94    identifier_list -> identifier_list , IDENTIFIER
Rule 95    assignment_expression -> conditional_expression
Rule 96    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 97    assignment_operator -> =
Rule 98    assignment_operator -> MUL_ASSIGN
Rule 99    assignment_operator -> DIV_ASSIGN
Rule 100   assignment_operator -> MOD_ASSIGN
Rule 101   assignment_operator -> ADD_ASSIGN
Rule 102   assignment_operator -> SUB_ASSIGN
Rule 103   assignment_operator -> LEFT_ASSIGN
Rule 104   assignment_operator -> RIGHT_ASSIGN
Rule 105   assignment_operator -> AND_ASSIGN
Rule 106   assignment_operator -> XOR_ASSIGN
Rule 107   assignment_operator -> OR_ASSIGN
Rule 108   constant_expression -> conditional_expression
Rule 109   conditional_expression -> logical_or_expression
Rule 110   conditional_expression -> logical_or_expression ? expression : conditional_expression
Rule 111   logical_or_expression -> logical_and_expression
Rule 112   logical_or_expression -> logical_or_expression OR_OP logical_and_expression
Rule 113   logical_and_expression -> inclusive_or_expression
Rule 114   logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression
Rule 115   inclusive_or_expression -> exclusive_or_expression
Rule 116   inclusive_or_expression -> inclusive_or_expression | exclusive_or_expression
Rule 117   exclusive_or_expression -> and_expression
Rule 118   exclusive_or_expression -> exclusive_or_expression ^ and_expression
Rule 119   and_expression -> equality_expression
Rule 120   and_expression -> and_expression & equality_expression
Rule 121   equality_expression -> relational_expression
Rule 122   equality_expression -> equality_expression EQ_OP relational_expression
Rule 123   equality_expression -> equality_expression NE_OP relational_expression
Rule 124   relational_expression -> shift_expression
Rule 125   relational_expression -> relational_expression < shift_expression
Rule 126   relational_expression -> relational_expression > shift_expression
Rule 127   relational_expression -> relational_expression LE_OP shift_expression
Rule 128   relational_expression -> relational_expression GE_OP shift_expression
Rule 129   shift_expression -> additive_expression
Rule 130   shift_expression -> shift_expression LEFT_OP additive_expression
Rule 131   shift_expression -> shift_expression RIGHT_OP additive_expression
Rule 132   additive_expression -> multiplicative_expression
Rule 133   additive_expression -> additive_expression + multiplicative_expression
Rule 134   additive_expression -> additive_expression - multiplicative_expression
Rule 135   multiplicative_expression -> cast_expression
Rule 136   multiplicative_expression -> multiplicative_expression * cast_expression
Rule 137   multiplicative_expression -> multiplicative_expression / cast_expression
Rule 138   multiplicative_expression -> multiplicative_expression % cast_expression
Rule 139   cast_expression -> unary_expression
Rule 140   cast_expression -> ( type_name ) cast_expression
Rule 141   unary_expression -> postfix_expression
Rule 142   unary_expression -> INC_OP unary_expression
Rule 143   unary_expression -> DEC_OP unary_expression
Rule 144   unary_expression -> unary_operator cast_expression
Rule 145   unary_expression -> SIZEOF unary_expression
Rule 146   unary_expression -> SIZEOF ( type_name )
Rule 147   unary_operator -> &
Rule 148   unary_operator -> *
Rule 149   unary_operator -> +
Rule 150   unary_operator -> -
Rule 151   unary_operator -> ~
Rule 152   unary_operator -> !
Rule 153   postfix_expression -> primary_expression
Rule 154   postfix_expression -> postfix_expression [ expression ]
Rule 155   postfix_expression -> postfix_expression ( )
Rule 156   postfix_expression -> postfix_expression ( argument_expression_list )
Rule 157   postfix_expression -> postfix_expression . IDENTIFIER
Rule 158   postfix_expression -> postfix_expression PTR_OP IDENTIFIER
Rule 159   postfix_expression -> postfix_expression INC_OP
Rule 160   postfix_expression -> postfix_expression DEC_OP
Rule 161   postfix_expression -> ( type_name ) { initializer_list }
Rule 162   postfix_expression -> ( type_name ) { initializer_list , }
Rule 163   primary_expression -> IDENTIFIER
Rule 164   primary_expression -> CONSTANT
Rule 165   primary_expression -> STRING_LITERAL
Rule 166   primary_expression -> ( expression )
Rule 167   expression -> assignment_expression
Rule 168   expression -> expression , assignment_expression
Rule 169   type_name -> specifier_qualifier_list
Rule 170   type_name -> specifier_qualifier_list abstract_declarator
Rule 171   abstract_declarator -> pointer
Rule 172   abstract_declarator -> direct_abstract_declarator
Rule 173   abstract_declarator -> pointer direct_abstract_declarator
Rule 174   direct_abstract_declarator -> ( abstract_declarator )
Rule 175   direct_abstract_declarator -> [ ]
Rule 176   direct_abstract_declarator -> [ assignment_expression ]
Rule 177   direct_abstract_declarator -> direct_abstract_declarator [ ]
Rule 178   direct_abstract_declarator -> direct_abstract_declarator [ assignment_expression ]
Rule 179   direct_abstract_declarator -> [ * ]
Rule 180   direct_abstract_declarator -> direct_abstract_declarator [ * ]
Rule 181   direct_abstract_declarator -> ( )
Rule 182   direct_abstract_declarator -> ( parameter_type_list )
Rule 183   direct_abstract_declarator -> direct_abstract_declarator ( )
Rule 184   direct_abstract_declarator -> direct_abstract_declarator ( parameter_type_list )
Rule 185   parameter_type_list -> parameter_list
Rule 186   parameter_type_list -> parameter_list , ELLIPSIS
Rule 187   parameter_list -> parameter_declaration
Rule 188   parameter_list -> parameter_list , parameter_declaration
Rule 189   parameter_declaration -> declaration_specifiers declarator
Rule 190   parameter_declaration -> declaration_specifiers abstract_declarator
Rule 191   parameter_declaration -> declaration_specifiers
Rule 192   argument_expression_list -> assignment_expression
Rule 193   argument_expression_list -> argument_expression_list , assignment_expression
Rule 194   initializer_list -> initializer
Rule 195   initializer_list -> designation initializer
Rule 196   initializer_list -> initializer_list , initializer
Rule 197   initializer_list -> initializer_list , designation initializer
Rule 198   initializer -> assignment_expression
Rule 199   initializer -> { initializer_list }
Rule 200   initializer -> { initializer_list , }
Rule 201   designation -> designator_list =
Rule 202   designator_list -> designator
Rule 203   designator_list -> designator_list designator
Rule 204   designator -> [ constant_expression ]
Rule 205   designator -> . IDENTIFIER
Rule 206   function_definition -> declaration_specifiers declarator declaration_list compound_statement
Rule 207   function_definition -> declaration_specifiers declarator compound_statement
Rule 208   declaration_list -> declaration
Rule 209   declaration_list -> declaration_list declaration
Rule 210   compound_statement -> { }
Rule 211   compound_statement -> { block_item_list }
Rule 212   block_item_list -> block_item
Rule 213   block_item_list -> block_item_list block_item
Rule 214   block_item -> declaration
Rule 215   block_item -> statement
Rule 216   statement -> labeled_statement
Rule 217   statement -> compound_statement
Rule 218   statement -> expression_statement
Rule 219   statement -> selection_statement
Rule 220   statement -> iteration_statement
Rule 221   statement -> jump_statement
Rule 222   labeled_statement -> IDENTIFIER : statement
Rule 223   labeled_statement -> CASE constant_expression : statement
Rule 224   labeled_statement -> DEFAULT : statement
Rule 225   expression_statement -> ;
Rule 226   expression_statement -> expression ;
Rule 227   selection_statement -> IF ( expression ) statement
Rule 228   selection_statement -> IF ( expression ) statement ELSE statement
Rule 229   selection_statement -> SWITCH ( expression ) statement
Rule 230   iteration_statement -> WHILE ( expression ) statement
Rule 231   iteration_statement -> DO statement WHILE ( expression ) ;
Rule 232   iteration_statement -> FOR ( expression_statement expression_statement ) statement
Rule 233   iteration_statement -> FOR ( expression_statement expression_statement expression ) statement
Rule 234   iteration_statement -> FOR ( declaration expression_statement ) statement
Rule 235   iteration_statement -> FOR ( declaration expression_statement expression ) statement
Rule 236   jump_statement -> GOTO IDENTIFIER ;
Rule 237   jump_statement -> CONTINUE ;
Rule 238   jump_statement -> BREAK ;
Rule 239   jump_statement -> RETURN ;
Rule 240   jump_statement -> RETURN expression ;

Terminals, with rules where they appear

!                    : 152
"                    : 8 8
%                    : 138
&                    : 120 147
(                    : 81 90 91 92 140 146 155 156 161 162 166 174 181 182 183 184 227 228 229 230 231 232 233 234 235
)                    : 81 90 91 92 140 146 155 156 161 162 166 174 181 182 183 184 227 228 229 230 231 232 233 234 235
*                    : 74 75 76 77 87 88 136 148 179 180
+                    : 133 149
,                    : 14 48 49 52 68 94 162 168 186 188 193 196 197 200
-                    : 134 150
.                    : 9 157 205
/                    : 137
:                    : 70 71 110 222 223 224
;                    : 11 12 62 225 226 231 236 237 238 239 240
<                    : 7 125
=                    : 16 54 97 201
>                    : 7 126
?                    : 110
ADD_ASSIGN           : 101
AND_ASSIGN           : 105
AND_OP               : 114
AUTO                 : 28
BOOL                 : 40
BREAK                : 238
CASE                 : 223
CHAR                 : 32
COMPLEX              : 
CONST                : 43
CONSTANT             : 164
CONTINUE             : 237
DEC_OP               : 143 160
DEFAULT              : 224
DIV_ASSIGN           : 99
DO                   : 231
DOUBLE               : 37
ELLIPSIS             : 186
ELSE                 : 228
ENUM                 : 46 47 48 49 50
EQ_OP                : 122
EXTERN               : 26
FLOAT                : 36
FOR                  : 232 233 234 235
GE_OP                : 128
GOTO                 : 236
IDENTIFIER           : 6 6 7 8 9 9 10 47 49 50 53 54 55 57 80 93 94 157 158 163 205 222 236
IF                   : 227 228
IMAGINARY            : 
INC_OP               : 142 159
INLINE               : 30
INT                  : 34
LEFT_ASSIGN          : 103
LEFT_OP              : 130
LE_OP                : 127
LONG                 : 35
MACRO                : 6 7 8
MOD_ASSIGN           : 100
MUL_ASSIGN           : 98
NE_OP                : 123
OR_ASSIGN            : 107
OR_OP                : 112
PTR_OP               : 158
REGISTER             : 29
RESTRICT             : 44
RETURN               : 239 240
RIGHT_ASSIGN         : 104
RIGHT_OP             : 131
SHORT                : 33
SIGNED               : 38
SIZEOF               : 145 146
STATIC               : 27 85 86
STRING_LITERAL       : 165
STRUCT               : 58
SUB_ASSIGN           : 102
SWITCH               : 229
TYPEDEF              : 25
UNION                : 59
UNSIGNED             : 39
VOID                 : 31
VOLATILE             : 45
WHILE                : 230 231
XOR_ASSIGN           : 106
[                    : 82 83 84 85 86 87 88 89 154 175 176 177 178 179 180 204
]                    : 82 83 84 85 86 87 88 89 154 175 176 177 178 179 180 204
^                    : 118
error                : 
{                    : 46 47 48 49 55 56 161 162 199 200 210 211
|                    : 116
}                    : 46 47 48 49 55 56 161 162 199 200 210 211
~                    : 151

Nonterminals, with rules where they appear

abstract_declarator  : 170 174 190
additive_expression  : 129 130 131 133 134
and_expression       : 117 118 120
argument_expression_list : 156 193
assignment_expression : 82 84 85 86 96 167 168 176 178 192 193 198
assignment_operator  : 96
block_item           : 212 213
block_item_list      : 211 213
cast_expression      : 135 136 137 138 140 144
compound_statement   : 206 207 217
conditional_expression : 95 108 110
constant_expression  : 6 54 70 71 204 223
declaration          : 4 208 209 214 234 235
declaration_list     : 206 209
declaration_specifiers : 11 12 18 20 22 24 189 190 191 206 207
declarator           : 15 16 69 71 81 189 206 207
designation          : 195 197
designator           : 202 203
designator_list      : 201 203
direct_abstract_declarator : 172 173 177 178 180 183 184
direct_declarator    : 72 73 82 83 84 85 86 87 88 89 90 91 92
enum_specifier       : 42
enumerator           : 51 52
enumerator_list      : 46 47 48 49 52
equality_expression  : 119 120 122 123
exclusive_or_expression : 115 116 118
expression           : 110 154 166 168 226 227 228 229 230 231 233 235 240
expression_statement : 218 232 232 233 233 234 235
external_declaration : 1 2
function_definition  : 3
function_specifier   : 23 24
headfile             : 7 8
identifier_list      : 91 94
inclusive_or_expression : 113 114 116
init_declarator      : 13 14
init_declarator_list : 12 14
initializer          : 16 194 195 196 197
initializer_list     : 161 162 196 197 199 200
iteration_statement  : 220
jump_statement       : 221
labeled_statement    : 216
logical_and_expression : 111 112 114
logical_or_expression : 109 110 112
macro                : 5
multiplicative_expression : 132 133 134 136 137 138
parameter_declaration : 187 188
parameter_list       : 185 186 188
parameter_type_list  : 90 182 184
pointer              : 72 76 77 171 173
postfix_expression   : 141 154 155 156 157 158 159 160
primary_expression   : 153
relational_expression : 121 122 123 125 126 127 128
selection_statement  : 219
shift_expression     : 124 125 126 127 128 130 131
specifier_qualifier_list : 62 63 65 169 170
statement            : 215 222 223 224 227 228 228 229 230 231 232 233 234 235
storage_class_specifier : 17 18
struct_declaration   : 60 61
struct_declaration_list : 55 56 61
struct_declarator    : 67 68
struct_declarator_list : 62 68
struct_or_union      : 55 56 57
struct_or_union_specifier : 41
translation_unit     : 2 0
type_name            : 140 146 161 162
type_qualifier       : 21 22 65 66 78 79
type_qualifier_list  : 75 77 79 82 83 85 86 87
type_specifier       : 19 20 63 64
unary_expression     : 96 139 142 143 145
unary_operator       : 144

Parsing method: LALR

state 0

    (0) S' -> . translation_unit
    (1) translation_unit -> . external_declaration
    (2) translation_unit -> . translation_unit external_declaration
    (3) external_declaration -> . function_definition
    (4) external_declaration -> . declaration
    (5) external_declaration -> . macro
    (206) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (207) function_definition -> . declaration_specifiers declarator compound_statement
    (11) declaration -> . declaration_specifiers ;
    (12) declaration -> . declaration_specifiers init_declarator_list ;
    (6) macro -> . MACRO IDENTIFIER IDENTIFIER constant_expression
    (7) macro -> . MACRO IDENTIFIER < headfile >
    (8) macro -> . MACRO IDENTIFIER " headfile "
    (17) declaration_specifiers -> . storage_class_specifier
    (18) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (19) declaration_specifiers -> . type_specifier
    (20) declaration_specifiers -> . type_specifier declaration_specifiers
    (21) declaration_specifiers -> . type_qualifier
    (22) declaration_specifiers -> . type_qualifier declaration_specifiers
    (23) declaration_specifiers -> . function_specifier
    (24) declaration_specifiers -> . function_specifier declaration_specifiers
    (25) storage_class_specifier -> . TYPEDEF
    (26) storage_class_specifier -> . EXTERN
    (27) storage_class_specifier -> . STATIC
    (28) storage_class_specifier -> . AUTO
    (29) storage_class_specifier -> . REGISTER
    (31) type_specifier -> . VOID
    (32) type_specifier -> . CHAR
    (33) type_specifier -> . SHORT
    (34) type_specifier -> . INT
    (35) type_specifier -> . LONG
    (36) type_specifier -> . FLOAT
    (37) type_specifier -> . DOUBLE
    (38) type_specifier -> . SIGNED
    (39) type_specifier -> . UNSIGNED
    (40) type_specifier -> . BOOL
    (41) type_specifier -> . struct_or_union_specifier
    (42) type_specifier -> . enum_specifier
    (43) type_qualifier -> . CONST
    (44) type_qualifier -> . RESTRICT
    (45) type_qualifier -> . VOLATILE
    (30) function_specifier -> . INLINE
    (55) struct_or_union_specifier -> . struct_or_union IDENTIFIER { struct_declaration_list }
    (56) struct_or_union_specifier -> . struct_or_union { struct_declaration_list }
    (57) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (46) enum_specifier -> . ENUM { enumerator_list }
    (47) enum_specifier -> . ENUM IDENTIFIER { enumerator_list }
    (48) enum_specifier -> . ENUM { enumerator_list , }
    (49) enum_specifier -> . ENUM IDENTIFIER { enumerator_list , }
    (50) enum_specifier -> . ENUM IDENTIFIER
    (58) struct_or_union -> . STRUCT
    (59) struct_or_union -> . UNION

    MACRO           shift and go to state 7
    TYPEDEF         shift and go to state 12
    EXTERN          shift and go to state 13
    STATIC          shift and go to state 14
    AUTO            shift and go to state 15
    REGISTER        shift and go to state 16
    VOID            shift and go to state 17
    CHAR            shift and go to state 18
    SHORT           shift and go to state 19
    INT             shift and go to state 20
    LONG            shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    SIGNED          shift and go to state 24
    UNSIGNED        shift and go to state 25
    BOOL            shift and go to state 26
    CONST           shift and go to state 29
    RESTRICT        shift and go to state 30
    VOLATILE        shift and go to state 31
    INLINE          shift and go to state 32
    ENUM            shift and go to state 34
    STRUCT          shift and go to state 35
    UNION           shift and go to state 36

    translation_unit               shift and go to state 1
    external_declaration           shift and go to state 2
    function_definition            shift and go to state 3
    declaration                    shift and go to state 4
    macro                          shift and go to state 5
    declaration_specifiers         shift and go to state 6
    storage_class_specifier        shift and go to state 8
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    function_specifier             shift and go to state 11
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28
    struct_or_union                shift and go to state 33

state 1

    (0) S' -> translation_unit .
    (2) translation_unit -> translation_unit . external_declaration
    (3) external_declaration -> . function_definition
    (4) external_declaration -> . declaration
    (5) external_declaration -> . macro
    (206) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (207) function_definition -> . declaration_specifiers declarator compound_statement
    (11) declaration -> . declaration_specifiers ;
    (12) declaration -> . declaration_specifiers init_declarator_list ;
    (6) macro -> . MACRO IDENTIFIER IDENTIFIER constant_expression
    (7) macro -> . MACRO IDENTIFIER < headfile >
    (8) macro -> . MACRO IDENTIFIER " headfile "
    (17) declaration_specifiers -> . storage_class_specifier
    (18) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (19) declaration_specifiers -> . type_specifier
    (20) declaration_specifiers -> . type_specifier declaration_specifiers
    (21) declaration_specifiers -> . type_qualifier
    (22) declaration_specifiers -> . type_qualifier declaration_specifiers
    (23) declaration_specifiers -> . function_specifier
    (24) declaration_specifiers -> . function_specifier declaration_specifiers
    (25) storage_class_specifier -> . TYPEDEF
    (26) storage_class_specifier -> . EXTERN
    (27) storage_class_specifier -> . STATIC
    (28) storage_class_specifier -> . AUTO
    (29) storage_class_specifier -> . REGISTER
    (31) type_specifier -> . VOID
    (32) type_specifier -> . CHAR
    (33) type_specifier -> . SHORT
    (34) type_specifier -> . INT
    (35) type_specifier -> . LONG
    (36) type_specifier -> . FLOAT
    (37) type_specifier -> . DOUBLE
    (38) type_specifier -> . SIGNED
    (39) type_specifier -> . UNSIGNED
    (40) type_specifier -> . BOOL
    (41) type_specifier -> . struct_or_union_specifier
    (42) type_specifier -> . enum_specifier
    (43) type_qualifier -> . CONST
    (44) type_qualifier -> . RESTRICT
    (45) type_qualifier -> . VOLATILE
    (30) function_specifier -> . INLINE
    (55) struct_or_union_specifier -> . struct_or_union IDENTIFIER { struct_declaration_list }
    (56) struct_or_union_specifier -> . struct_or_union { struct_declaration_list }
    (57) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (46) enum_specifier -> . ENUM { enumerator_list }
    (47) enum_specifier -> . ENUM IDENTIFIER { enumerator_list }
    (48) enum_specifier -> . ENUM { enumerator_list , }
    (49) enum_specifier -> . ENUM IDENTIFIER { enumerator_list , }
    (50) enum_specifier -> . ENUM IDENTIFIER
    (58) struct_or_union -> . STRUCT
    (59) struct_or_union -> . UNION

    MACRO           shift and go to state 7
    TYPEDEF         shift and go to state 12
    EXTERN          shift and go to state 13
    STATIC          shift and go to state 14
    AUTO            shift and go to state 15
    REGISTER        shift and go to state 16
    VOID            shift and go to state 17
    CHAR            shift and go to state 18
    SHORT           shift and go to state 19
    INT             shift and go to state 20
    LONG            shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    SIGNED          shift and go to state 24
    UNSIGNED        shift and go to state 25
    BOOL            shift and go to state 26
    CONST           shift and go to state 29
    RESTRICT        shift and go to state 30
    VOLATILE        shift and go to state 31
    INLINE          shift and go to state 32
    ENUM            shift and go to state 34
    STRUCT          shift and go to state 35
    UNION           shift and go to state 36

    external_declaration           shift and go to state 37
    function_definition            shift and go to state 3
    declaration                    shift and go to state 4
    macro                          shift and go to state 5
    declaration_specifiers         shift and go to state 6
    storage_class_specifier        shift and go to state 8
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    function_specifier             shift and go to state 11
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28
    struct_or_union                shift and go to state 33

state 2

    (1) translation_unit -> external_declaration .

    MACRO           reduce using rule 1 (translation_unit -> external_declaration .)
    TYPEDEF         reduce using rule 1 (translation_unit -> external_declaration .)
    EXTERN          reduce using rule 1 (translation_unit -> external_declaration .)
    STATIC          reduce using rule 1 (translation_unit -> external_declaration .)
    AUTO            reduce using rule 1 (translation_unit -> external_declaration .)
    REGISTER        reduce using rule 1 (translation_unit -> external_declaration .)
    VOID            reduce using rule 1 (translation_unit -> external_declaration .)
    CHAR            reduce using rule 1 (translation_unit -> external_declaration .)
    SHORT           reduce using rule 1 (translation_unit -> external_declaration .)
    INT             reduce using rule 1 (translation_unit -> external_declaration .)
    LONG            reduce using rule 1 (translation_unit -> external_declaration .)
    FLOAT           reduce using rule 1 (translation_unit -> external_declaration .)
    DOUBLE          reduce using rule 1 (translation_unit -> external_declaration .)
    SIGNED          reduce using rule 1 (translation_unit -> external_declaration .)
    UNSIGNED        reduce using rule 1 (translation_unit -> external_declaration .)
    BOOL            reduce using rule 1 (translation_unit -> external_declaration .)
    CONST           reduce using rule 1 (translation_unit -> external_declaration .)
    RESTRICT        reduce using rule 1 (translation_unit -> external_declaration .)
    VOLATILE        reduce using rule 1 (translation_unit -> external_declaration .)
    INLINE          reduce using rule 1 (translation_unit -> external_declaration .)
    ENUM            reduce using rule 1 (translation_unit -> external_declaration .)
    STRUCT          reduce using rule 1 (translation_unit -> external_declaration .)
    UNION           reduce using rule 1 (translation_unit -> external_declaration .)
    $end            reduce using rule 1 (translation_unit -> external_declaration .)


state 3

    (3) external_declaration -> function_definition .

    MACRO           reduce using rule 3 (external_declaration -> function_definition .)
    TYPEDEF         reduce using rule 3 (external_declaration -> function_definition .)
    EXTERN          reduce using rule 3 (external_declaration -> function_definition .)
    STATIC          reduce using rule 3 (external_declaration -> function_definition .)
    AUTO            reduce using rule 3 (external_declaration -> function_definition .)
    REGISTER        reduce using rule 3 (external_declaration -> function_definition .)
    VOID            reduce using rule 3 (external_declaration -> function_definition .)
    CHAR            reduce using rule 3 (external_declaration -> function_definition .)
    SHORT           reduce using rule 3 (external_declaration -> function_definition .)
    INT             reduce using rule 3 (external_declaration -> function_definition .)
    LONG            reduce using rule 3 (external_declaration -> function_definition .)
    FLOAT           reduce using rule 3 (external_declaration -> function_definition .)
    DOUBLE          reduce using rule 3 (external_declaration -> function_definition .)
    SIGNED          reduce using rule 3 (external_declaration -> function_definition .)
    UNSIGNED        reduce using rule 3 (external_declaration -> function_definition .)
    BOOL            reduce using rule 3 (external_declaration -> function_definition .)
    CONST           reduce using rule 3 (external_declaration -> function_definition .)
    RESTRICT        reduce using rule 3 (external_declaration -> function_definition .)
    VOLATILE        reduce using rule 3 (external_declaration -> function_definition .)
    INLINE          reduce using rule 3 (external_declaration -> function_definition .)
    ENUM            reduce using rule 3 (external_declaration -> function_definition .)
    STRUCT          reduce using rule 3 (external_declaration -> function_definition .)
    UNION           reduce using rule 3 (external_declaration -> function_definition .)
    $end            reduce using rule 3 (external_declaration -> function_definition .)


state 4

    (4) external_declaration -> declaration .

    MACRO           reduce using rule 4 (external_declaration -> declaration .)
    TYPEDEF         reduce using rule 4 (external_declaration -> declaration .)
    EXTERN          reduce using rule 4 (external_declaration -> declaration .)
    STATIC          reduce using rule 4 (external_declaration -> declaration .)
    AUTO            reduce using rule 4 (external_declaration -> declaration .)
    REGISTER        reduce using rule 4 (external_declaration -> declaration .)
    VOID            reduce using rule 4 (external_declaration -> declaration .)
    CHAR            reduce using rule 4 (external_declaration -> declaration .)
    SHORT           reduce using rule 4 (external_declaration -> declaration .)
    INT             reduce using rule 4 (external_declaration -> declaration .)
    LONG            reduce using rule 4 (external_declaration -> declaration .)
    FLOAT           reduce using rule 4 (external_declaration -> declaration .)
    DOUBLE          reduce using rule 4 (external_declaration -> declaration .)
    SIGNED          reduce using rule 4 (external_declaration -> declaration .)
